Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1

	James D. Swanson, komandor podporucznik amerykańskiej Marynarki Wojennej był pulchny, niewysoki i zbliżał się do czterdziestki. Różowa twarz cherubina, kruczoczarne włosy i zmarszczki, promieniujące od oczu i okalające usta, efekt skłonności do śmiechu, wszystko to tworzyło obraz człowieka, który zawsze jest duszą towarzystwa. Tak go przynajmniej oceniałem na pierwszy rzut oka. Jednak rozsądek podpowiadał, że u kogoś wyznaczonego na stanowisko dowódcy najnowocześniejszego atomowego okrętu podwodnego powinienem zauważyć także inne cechy. Przyjrzawszy się więc uważniej dostrzegłem to, co przeoczyłem na początku z powodu zimowego zmierzchu i wilgotnej szarej mgły nad zatoką Clyde. Jego oczy. W niczym nie przypominające oczu dowcipnego bon vivanta. Najzimniejsze, najbystrzejsze szare oczy, jakie zdarzyło mi się spotkać. świdrowały na wskroś, cięły niczym chirurg lancetem, dokładne jak elektronowy mikroskop. Taksujące. Swanson zmierzył najpierw mnie, potem dokument, który trzymał w dłoni, wyników po sobie nie dał poznać. 
	- Przykro mi, doktorze Carpenter. - Głos miał cichy i uprzejmy, ale żalu w nim nie wyczułem. Schował telegram z powrotem do koperty i wręczył mi ją ze słowami: 
	- Nie mogę zaakceptować ani tego telegramu jako upoważnienia, ani pana jako pasażera. Nie ma w tym nic osobistego, rozumie pan. Mam jednak swoje rozkazy. 
	- Niewystarczające upoważnienie? - Wyjąłem telegram wskazując na podpis: - To według pana sygnatura czyściciela szyb w Admiralicji? 
	To nie było zabawne i gdy spojrzałem na niego w półmroku, pomyślałem, że chyba przeceniłem jego poczucie humoru. 
	Sprecyzował: 
	- Admirał Hewson jest dowódcą Wschodnich Dywizji NATO. Pod jego komendę przechodzę podczas manewrów. W każdej innej sytuacji odpowiadam przed Waszyngtonem. I to jest ta inna sytuacja, a zresztą mógł pan, doktorze Carpenter, zaaranżować wysłanie telegramu przez kogo bądź w Londynie. Nie jest on zresztą na odpowiednim formularzu. 
	Przeoczył niewiele, ale niepotrzebnie był tak podejrzliwy. Powiedziałem: 
	- Mógłby pan rozmawiać z admirałem przez radiotelefon, komandorze. 
	- Owszem, ale tylko akredytowani obywatele amerykańscy mają prawo wstępu na okręt, a upoważnienie musi wyjść z Waszyngtonu. 
	- Od szefa Sekcji Podwodnych Działań Bojowych lub głównodowodzącego Atlantycką Flotą Podwodną? 
	Przytaknął powoli i z rozmysłem, a ja mówiłem dalej:
	- To proszę zatelefonować do nich, żeby się skontaktowali z admirałem Hewsonem. Mamy mało czasu, komandorze. 
	Mógłbym jeszcze dodać, że zaczyna padać śnieg i że jest mi coraz zimniej, ale powstrzymałem się.
	Po chwili namysłu kiwnął głową, podszedł do telefonu na nabrzeżu i przemówił do słuchawki krótko, niskim głosem. Aparat był połączony kablem telefonicznym z długim ciemnym kształtem leżącym niemal u naszych stóp. Ledwo znów do mnie podszedł, już trzy opatulone w grube wojskowe płaszcze postaci wbiegły po trapie, skierowały się do nas i w końcu zatrzymały się obok. Najwyższy z trzech mężczyzn - szczupły osobnik o włosach koloru pszenicy i wyglądzie człowieka, którego właściwe miejsce jest w siodle, wysunął się lekko do przodu. 
	Komandor Swanson wskazał w jego kierunku: 
	- Porucznik Hansen, mój pierwszy oficer. Zaopiekuje się panem, dopóki nie wrócę. 
	- Nie potrzebuję opieki - powiedziałem uprzejmie. - Jestem dorosły i wcale nie czuję się samotny. 
	- Postaram się załatwić to tak szybko, jak to tylko możliwe, doktorze Carpenter - odparł Swanson.
	Zbiegł po trapie, a ja popatrzyłem na niego w zamyśleniu. Porzuciłem już myśl, że szef floty podwodnej USA wybiera sobie oficerów dowodzących spośród bywalców Parku Centralnego. Próbowałem wejść na okręt Swansona i jeżeli nie byłem do tego upoważniony, on nie zamierzał pozwolić mi odejść, dopóki nie wyjaśni, dlaczego chciałem to zrobić. Przypuszczałem, że Hansen i jego dwaj ludzie to trzech najtęższych marynarzy na okręcie. 
	Okręt. Spojrzałem na ogromny czarny kształt leżący prawie u moich stóp. Było to moje pierwsze spotkanie z łodzią podwodną o napędzie atomowym. "Delfin", bo taka była jej nazwa, w niczym nie przypominał żadnego znanego mi dotąd okrętu podwodnego. Miał mniej więcej tę samą długość, co dalekiego zasięgu łodzie podwodne z okresu II wojny światowej, ale i na tym kończyły się wszelkie podobieństwa. Jego średnica była co najmniej dwukrotnie większa niż w każdej innej łodzi konwencjonalnej. "Delfin" miał niemal cylindryczny kształt w przeciwieństwie do swoich poprzedniczek, których linie przypominały nieokreślone opływowe burty łodzi, a dziób literę V; oraz półkulisty dziób zamiast dotychczasowego. Nie było tu pokładu - strome zaokrąglone burty i takaż rufa, i dziób okrętu zostawiały tylko niewielkie przestrzenie do pracy. Przestrzenie tak niebezpieczne w swojej śliskiej wypukłości, że podczas postoju w porcie musiały być zaopatrzone w relingi. Około trzydziestu trzech metrów od dziobu wznosiła się na wysokość sześciu metrów wysmukła, ale i masywna wieżyczka, o wyglądzie płetwy grzbietowej jakiegoś monstrualnego rekina. W połowie wysokości wieżyczki sterczały prostopadle pomocnicze stateczniki okrętu. Próbowałem dostrzec, co znajdowało się bliżej rufy, ale mgła i wirujący, coraz bardziej gęstniejący śnieg pokonały mnie. Zresztą i tak coraz mniej mnie to interesowało. Miałem na sobie tylko cienki płaszcz i czułem, jak pod wpływem mroźnych powiewów zimowego wiatru zaczynam dostawać gęsiej skórki. 
	- Nikt nie kazał nam tutaj zamarznąć - zwróciłem się do Hansena. - Tam znajduje się kantyna. Czy pańskie zasady zabraniają panu przyjęcia filiżanki kawy od doktora Carpentera, dobrze znanego agenta wywiadu? 
	Uśmiechnął się i odparł: 
	- Jeśli chodzi o kawę, przyjacielu, nie mam żadnych zasad. Szczególnie dzisiejszego wieczora. Ktoś powinien był ostrzec nas przed szkocką zimą. 
	Nie tylko wyglądał na kowboja, podobnie się też wyrażał. A wiem, co mówię, bo często zbyt zmęczony, by wyłączyć telewizor, oglądam westerny. 
	- Rawlings, idź i powiedz komandorowi, że chronimy się przed zawieją w kantynie. 
	Podczas gdy Rawlings podszedł do telefonu, Hansen poprowadził mnie w kierunku kantyny. Przepuścił mnie pierwszego poprzez oświetlone jaskrawym neonem drzwi i skierował się ku ladzie. Jednocześnie drugi marynarz, osobnik o czerwonej twarzy oraz wzroście i kształtach polarnego niedźwiedzia, pchnął mnie delikatnie w stronę stolika stojącego w rogu. Nie dawali mi wielkich szans na swobodę ruchu. Hansen usiadł z mojej drugiej strony, a Rawlings, gdy tylko wrócił, zasiadł na wprost mnie. 
	- Czysta robota, to zaganianie do zagrody, dawno takiej nie widziałem - powiedziałem z aprobatą. - Jesteście paskudnie podejrzliwi, nieprawda? 
	- Myli się pan - odrzekł ze smutną miną Hansen. - Jesteśmy tylko trzema przyjacielsko nastawionymi chłopcami, wykonującymi rozkazy. To komandor Swanson ma brzydkie myśli, no nie tak, Rawlings? 
	- Zgadza się, poruczniku - odparł Rawlings ponuro. - Dowódca jest bardzo czuły na punkcie bezpieczeństwa. 
	Spróbowałem jeszcze raz: 
	- A czy to nie jest kłopotliwe? Myślę o tym, że każdy z was jest teraz bardzo potrzebny na pokładzie, jeśli macie ponownie odpłynąć w ciągu dwóch godzin. 
	- Niech pan mówi dalej, doktorku - powiedział Hansen zachęcająco, ale nic zachęcającego w jego zimnych, niebieskich oczach nie zauważyłem. - Proszę, słucham uważnie. 
	Zapytałem miłym głosem: 
	- Podróż w kierunku dryfującej kry? 
